Boy	Boy-module.html
Boy.__package__	Boy-module.html#__package__
Couple	Couple-module.html
Couple.__package__	Couple-module.html#__package__
Gift	Gift-module.html
Gift.__package__	Gift-module.html#__package__
Girl	Girl-module.html
Girl.__package__	Girl-module.html#__package__
log	log-module.html
log.log_maker	log-module.html#log_maker
log.__package__	log-module.html#__package__
main	main-module.html
main.generous	main-module.html#generous
main.gift_details	main-module.html#gift_details
main.calc_happiness	main-module.html#calc_happiness
main.log_maker	log-module.html#log_maker
main.__package__	main-module.html#__package__
main.geek	main-module.html#geek
main.happy_couple	main-module.html#happy_couple
main.test	main-module.html#test
main.miser	main-module.html#miser
main.utility	util-module.html#utility
util	util-module.html
util.utility	util-module.html#utility
util.csvfile	util-module.html#csvfile
util.__package__	util-module.html#__package__
Boy.Boy	Boy.Boy-class.html
Boy.Boy.is_elligible	Boy.Boy-class.html#is_elligible
Boy.Boy.modify_budget	Boy.Boy-class.html#modify_budget
Boy.Boy.set_girlfriend	Boy.Boy-class.html#set_girlfriend
Boy.Boy.__init__	Boy.Boy-class.html#__init__
Boy.Boy.set_happiness	Boy.Boy-class.html#set_happiness
Couple.Couple	Couple.Couple-class.html
Couple.Couple.set_compatibility	Couple.Couple-class.html#set_compatibility
Couple.Couple.__init__	Couple.Couple-class.html#__init__
Couple.Couple.set_happiness	Couple.Couple-class.html#set_happiness
Gift.Gift	Gift.Gift-class.html
Gift.Gift.__init__	Gift.Gift-class.html#__init__
Girl.Girl	Girl.Girl-class.html
Girl.Girl.is_elligible	Girl.Girl-class.html#is_elligible
Girl.Girl.set_boyfriend	Girl.Girl-class.html#set_boyfriend
Girl.Girl.__init__	Girl.Girl-class.html#__init__
Girl.Girl.set_happiness	Girl.Girl-class.html#set_happiness
main.color	main.color-class.html
main.color.BLUE	main.color-class.html#BLUE
main.color.DARKCYAN	main.color-class.html#DARKCYAN
main.color.END	main.color-class.html#END
main.color.BOLD	main.color-class.html#BOLD
main.color.PURPLE	main.color-class.html#PURPLE
main.color.YELLOW	main.color-class.html#YELLOW
main.color.GREEN	main.color-class.html#GREEN
main.color.CYAN	main.color-class.html#CYAN
main.color.UNDERLINE	main.color-class.html#UNDERLINE
main.color.RED	main.color-class.html#RED
